#Release 14.6 - par P.68d (nt64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Tue Oct 08 17:32:50 2013

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       ddr2_tb_top_map.ncd
#OUTPUT FILE:      ddr2_tb_top_pad.csv
#PART TYPE:        xc5vlx110t
#SPEED GRADE:      -1
#PACKAGE:          ff1136
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
A2,,IPAD,MGTRXN0_120,UNUSED,,,,,,,,,,,
A3,,IPAD,MGTRXP0_120,UNUSED,,,,,,,,,,,
A6,,IPAD,MGTRXP1_124,UNUSED,,,,,,,,,,,
A7,,IPAD,MGTRXN1_124,UNUSED,,,,,,,,,,,
A8,,IPAD,MGTRXN0_124,UNUSED,,,,,,,,,,,
A9,,IPAD,MGTRXP0_124,UNUSED,,,,,,,,,,,
A11,,,GND,,,,,,,,,,,,
A12,,,GND,,,,,,,,,,,,
A13,,IOBM,IO_L8P_CC_20,UNUSED,,20,,,,,,,,,
A14,,IOBS,IO_L1N_5,UNUSED,,5,,,,,,,,,
A15,,IOBM,IO_L1P_5,UNUSED,,5,,,,,,,,,
A16,,IOBS,IO_L2N_5,UNUSED,,5,,,,,,,,,
A17,,,GND,,,,,,,,,,,,
A18,,IOBS,IO_L4N_VREF_23,UNUSED,,23,,,,,,,,,
A19,,IOBM,IO_L6P_23,UNUSED,,23,,,,,,,,,
A20,,IOBS,IO_L6N_23,UNUSED,,23,,,,,,,,,
A21,,IOBS,IO_L1N_23,UNUSED,,23,,,,,,,,,
A22,,,GND,,,,,,,,,,,,
A23,,IOBM,IO_L7P_23,UNUSED,,23,,,,,,,,,
A24,,IOBS,IO_L7N_23,UNUSED,,23,,,,,,,,,
A25,,IOBS,IO_L9N_CC_23,UNUSED,,23,,,,,,,,,
