Release 14.6 - par P.68d (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Wed Sep 18 07:10:31 2013


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       mig_30_map.ncd
OUTPUT FILE:      mig_30_pad.txt
PART TYPE:        xc5vlx50t
SPEED GRADE:      -1
PACKAGE:          ff1136

Pinout by Pin Number:

+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name          |Pin Usage|Pin Name                |Direction           |IO Standard       |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A2        |                     |IPAD     |MGTRXN0_120             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|A3        |                     |IPAD     |MGTRXP0_120             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|A6        |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|A7        |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|A8        |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|A9        |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|A11       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|A12       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|A13       |rd_data_fifo_out<9>  |IOB      |IO_L8P_CC_20            |OUTPUT              |LVCMOS25*         |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|A14       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|A15       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|A16       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|A17       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|A18       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
